Id Fait;Tps;Joules;Téléphone;Chipset;CPU;OS;Langage;Type de traitement;Nom du traitement;C1;Volume
29;29,4090;11,7484;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Tri;Cocktail;Entrée;Tableau de 50000 entiers
30;20,6610;10,3637;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Tri;Insertion;Entrée;Tableau de 50000 entiers
31;19,0940;7,2778;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Tri;Selection;Entrée;Tableau de 50000 entiers
32;0,2408;0,1635;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Tri;Fusion;Entrée;Tableau de 50000 entiers
33;0,2071;0,1495;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Tri;Shell;Entrée;Tableau de 50000 entiers
34;0,2546;0,1584;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Tri;Tas;Entrée;Tableau de 50000 entiers
35;0,0256;0,0157;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Tri;Rapide;Entrée;Tableau de 50000 entiers
36;69,5400;20,2179;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C#;Tri;Cocktail;Entrée;Tableau de 50000 entiers
37;32,3110;13,1768;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C#;Tri;Insertion;Entrée;Tableau de 50000 entiers
38;29,6300;10,6724;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C#;Tri;Selection;Entrée;Tableau de 50000 entiers
39;0,0781;0,0377;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C#;Tri;Fusion;Entrée;Tableau de 50000 entiers
40;0,0371;0,0208;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C#;Tri;Shell;Entrée;Tableau de 50000 entiers
41;0,0735;0,0321;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C#;Tri;Tas;Entrée;Tableau de 50000 entiers
42;0,0143;0,0062;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C#;Tri;Rapide;Entrée;Tableau de 50000 entiers
43;12,1580;4,3429;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Tri;Cocktail;Entrée;Tableau de 50000 entiers
44;12,5860;6,0393;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Tri;Insertion;Entrée;Tableau de 50000 entiers
45;10,8150;4,2020;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Tri;Selection;Entrée;Tableau de 50000 entiers
46;0,0407;0,0261;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Tri;Fusion;Entrée;Tableau de 50000 entiers
47;0,0135;0,0067;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Tri;Shell;Entrée;Tableau de 50000 entiers
48;0,0439;0,0175;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Tri;Tas;Entrée;Tableau de 50000 entiers
49;0,0068;0,0034;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Kotlin;Tri;Rapide;Entrée;Tableau de 50000 entiers
50;83,3850;27,8812;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C++;Tri;Cocktail;Entrée;Tableau de 50000 entiers
51;50,2390;22,1350;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C++;Tri;Insertion;Entrée;Tableau de 50000 entiers
52;29,6500;16,0992;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C++;Tri;Selection;Entrée;Tableau de 50000 entiers
53;0,0813;0,0361;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C++;Tri;Fusion;Entrée;Tableau de 50000 entiers
54;0,0318;0,0103;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C++;Tri;Shell;Entrée;Tableau de 50000 entiers
55;0,0765;0,0300;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C++;Tri;Tas;Entrée;Tableau de 50000 entiers
56;0,0123;0,0054;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;C++;Tri;Rapide;Entrée;Tableau de 50000 entiers
57;24,5120;0,4574;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert d'un fichier;Bluetooth;Taille;Fichier 5 MB
58;49,7610;1,5951;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert d'un fichier;Bluetooth;Taille;Fichier 10 MB
59;97,6190;1,5951;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert d'un fichier;Bluetooth;Taille;Fichier 20 MB
60;244,8870;6,0755;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert d'un fichier;Bluetooth;Taille;Fichier 50 MB
61;494,0640;16,1572;Asus Zenfone 3 Laser;Qualcomm MSM8937 Snapdragon 430;Octa-core 1.4 GHz Cortex-A53;Android Nougat 7.1;Java;Transfert d'un fichier;Bluetooth;Taille;Fichier 100 MB
